TITLE,SYNOPSIS,GENRE,YEAR,RAITING,LENGUEAGE,LIKES,QUALITY,SIZE,TYPE,LINK
Red Hook Summer,"A middle-class boy from Atlanta finds his worldview changed as he spends the summer with his deeply religious grandfather in the housing projects of Red Hook, Brooklyn.",['Drama'],2012,5.1,en,0,  720p  1080p,  1.08 GB  2.22 GB,  bluray  bluray,https://yts.mx/movies/red-hook-summer-2012
The Adventure of Denchu-Kozo,"Hikari is a boy who is bullied and teased by the other boys at school because he has the odd distinction of having an electricity pole growing out of his back. However, one of his classmates, a girl named Momo, comes to his rescue. Hikari thanks her by sharing his secret possession with her: a time machine. He then activates the time machine which transports him 25 years into a dark, dystopian, world of the future. There he encounters members of the Shinsengumi Vampire Gang in the process of hunting a woman named Dr. Sariba who is revealed to be Momo's future self. She explains to Hikari that she had been long expecting his arrival from the past and that he has a crucial role to play here -- he and he alone must save the world. —Dr. Jay Trotter","['Comedy', 'Horror', 'Sci-Fi']",1987,6.6,ja,1,  720p  1080p,  419.13 MB  778.03 MB,  bluray  bluray,https://yts.mx/movies/the-adventure-of-denchu-kozo-1987
"Clean, Shaven","Clean shaven a tough film for some to take, but it contains by far the most honest and moving portrait of schizophrenia every put on the screen. Peter Greene portrays a young man who'd been instatutionalised. Now outside, he's desperately trying to find a way to both function in the world, and to search for his young daughter, who he had before being hospitalised, and had only seen as an infant. It's a hard film for some to watch, but it's also highly rewarding -especially in Mr Green's riveting performance. —Tad Dibbern","['Crime', 'Drama', 'Thriller']",1993,7.1,en,0,  720p  1080p,  724.8 MB  1.31 GB,  bluray  bluray,https://yts.mx/movies/clean-shaven-1993
Medium,"Story of four people in Sopot in 1933, mysteriously brought together to an old villa to reenact a murder ritual that took place 50 years earlier. —Polish Cinema Database","['Horror', 'Mystery', 'Thriller']",1985,6.5,pl,0,  720p  1080p,  825.85 MB  1.5 GB,  bluray  bluray,https://yts.mx/movies/medium-1985
Genji monogatari,"Based on the classic novel by Murasaki Shikibu, written over 1000 years ago. Genji, the son of the emperor, has gained renown among the nobility of Kyoto for his charm and good looks, yet he cannot stop himself from pursuing the one object of desire he must never obtain: his father's young and beautiful bride. Following the tragic consequences of his obsession, Genji wanders from one affair to another, always seeking some sort of completion to his life. —Jean-Marc Rocher","['Animation', 'Drama']",1966,6.6,ja,0,  720p  1080p,  1022.51 MB  1.85 GB,  web  web,https://yts.mx/movies/genji-monogatari-1966
Punishment Island,"Seeking revenge against the guard who tormented him, a young man returns to the island where he was imprisoned in reform school. But his plans for vengeance are disturbed when he encounters a strange and beautiful young woman. —Jim Beaver","['Drama', 'Mystery']",1966,7.0,ja,0,  720p  1080p,  793.94 MB  1.44 GB,  web  web,https://yts.mx/movies/punishment-island-1966
Wonderful Paradise,"At a large mansion on the outskirts of Tokyo, Shuji SASAYA looks around a room with full of packed cardboard boxes. He has to sell this mansion because of his mistake. His hermit son, Yuta, brings a homeless into the house, and his daughter has frustrated by her reckless father, and wrote on Twitter, ""Let's have a party today at my place. Anyone is welcome!!"" A re-tweet sound is ringing at high speed beside her sleeping. The first to come to the Sasayas were moving companies Taichi and Atsushi, and a divorced mother of Yuta and Akane, Akiko. She seems to have hit-and-run away from the moving truck. A gay couple looking for a wedding venue, elementary school students come to rent a shower, two men cultivating suspicious plants on the premises of the Sasayas, and other peculiar people get together to have a wedding, a funeral and even a festival at the mansion. Both the living and the dying are in the rage of frenzy, the story unfolds. —Geta Films","['Comedy', 'Fantasy']",2020,6.3,ja,0,  720p  1080p,  876.39 MB  1.59 GB,  web  web,https://yts.mx/movies/wonderful-paradise-2020
Till the End of Time,"Three former Marines have a hard time readjusting to civilian life. Perry can't deal with the loss of the use of his legs. William is in trouble with bad debts. And Cliff can't decide what he wants to do with his life, although he gets encouragement from war widow Pat Ruscomb. —Daniel Bubbeo","['Drama', 'Romance', 'War']",1946,6.8,en,0,  720p  1080p,  964.82 MB  1.75 GB,  web  web,https://yts.mx/movies/till-the-end-of-time-1946
Jeremiah,"The young Jeremiah grows up in a priest's family in the village of Anathoth, near Jerusalem. God appears to Jeremiah in different human guises on several occasions, and makes it clear to him that he has been selected to announce God's message to the people of Jerusalem: a mighty ruler from the north will attack the Kingdom of Judah if the people there continue to worship false idols, and fail to remember the One God. No-one in Anathoth believes Jeremiah's prophecy, however. Instead, he is accused of blasphemy and is physically attacked - and not even his family comes to his aid. Nevertheless, with the help of Baruch, a temple scribe who hears Jeremiah's first sermon and becomes his disciple, Jeremiah succeeds in announcing the word of God. The prophet's message of impending doom incurs only the wrath and rejection of the ruling classes, the priesthood and the King. Jeremiah can find no audience, and lands up in captivity again - but even though he even has to leave his true love for Judith to fate, he still sticks firmly to his mission. It is only when war with the enemy forces from Babylon seems inevitable that the people of Jerusalem start to grow restless, and Jeremiah gradually starts to win support. However the King, who is taking the advice of the false prophet Hananiah, is certain that the country's powerful neighbours, the Egyptians, will come to his assistance. Shortly afterwards, however, the Babylonians lay siege to the Holy City. Although the King now believes Jeremiah, he still finds it impossible to make the decision to surrender the city. Jerusalem goes up in flames, and the people are led off into exile in Babylon. —Anonymous","['Biography', 'Drama', 'History']",1998,7.1,en,4,  720p  1080p,  877.02 MB  1.76 GB,  bluray  bluray,https://yts.mx/movies/jeremiah-1998
Charlie and His Two Chicks,"Charlie,a forty-something , and two girls ,Guislaine and Josyane, are on the dole.Charlie has a van and they go from town to town,selling oilcloth in the market places..it won't be long before the three of them sleep together.But they meet Tony a lady killer who sells miniature cathedrals and who owns a comfortable trailer. Josiane is seduced but shortly after the buck walks out on her. —dbdumonteil",['Comedy'],1973,6.3,fr,0,  720p  1080p,  851.36 MB  1.54 GB,  web  web,https://yts.mx/movies/charlie-and-his-two-chicks-1973
Josépha,"Michel and Josepha play supporting parts in third-rate movies ;they also perform on stage ,but they find it hard to fill the halls .Their relationship suffers accordingly.While making a film in Vichy ,Josepha meets Régis, a wealthy horse breeder with whom she has a love affair ,to take revenge on Michel who used to cheat on her with a press attache .The former lovers are still in touch but Josepha decides to live with Regis and his daughter Babette.Meanwhile ,Michel finds at last his lifetime part:Macbeth. —dbdumonteil",['Drama'],1982,6.2,fr,0,  720p  1080p,  1.03 GB  1.91 GB,  bluray  bluray,https://yts.mx/movies/josepha-1982
Dancing with Maria,"Maria Fux is a 90 years old Argentinian dancer. In her studio in Buenos Aires she is dancing, teaching and conserving the elegance and the energy of a young performer. She gives to people in her classes the possibility to develop their own way of expressing themselves. After a period of training with her, a lot of them spring out, as if something new is waking up. They take part in one of the most ancient human struggles: the battle of human beings against their limits. Maria Fux is not an exception. She is pushing her old body to the limits, but there's an unknown force coming from inside, that makes her still dancing. This film wants to tell the power of that force.","['Documentary', 'Music']",2014,7.3,es,0,  720p  1080p,  694.46 MB  1.26 GB,  web  web,https://yts.mx/movies/dancing-with-maria-2014
Taste,"Bassley, a Nigerian footballer living in Vietnam, has been unable to make a living since he broke his leg. He and four middle-aged women he sometimes works for decide to escape the disappointment of their daily lives. They go to an old house where together they create a special world for themselves. But this intimate utopia cannot last forever.",['Drama'],2021,5.9,vi,0,  720p  1080p,  894.75 MB  1.62 GB,  web  web,https://yts.mx/movies/taste-2021
The Wrong Cheerleader Coach,"When Jon and his daughter Hanna move from Chicago to California to start a new life after the passing of Hanna's mom, they are delighted when the head cheerleader coach, Ms. Burke, invites Hanna to join the squad. When the new assistant coach, Devan, offers private cheer lessons, it turns out that she is interested in more than helping Hanna - she has set her sights on Jon and will stop at nothing to get what she wants.",['Thriller'],2020,4.3,en,0,  720p  1080p,  801.81 MB  1.45 GB,  web  web,https://yts.mx/movies/the-wrong-cheerleader-coach-2020
The Space - Theatre of Survival,"1972, the height of the apartheid struggle. South Africa, the government had silenced the non-white majority, racial tensions reached a breaking point. A group of artists risked everything to build a safe space dedicated to all freedoms-artistic, social and political.",['Documentary'],2019,8.0,en,0,  720p  1080p,  800.45 MB  1.61 GB,  web  web,https://yts.mx/movies/the-space-theatre-of-survival-2019
Hubble's Cosmic Journey,"Since its launch in 1990, the Hubble Space Telescope has captured thousands of stunning images of space, revolutionized our understanding of the universe and become a global icon. To mark its 25th anniversary, National Geographic Channel tells the definitive story of NASA's most successful science project ever, in Hubble's Cosmic Journey, narrated by Neil deGrasse Tyson. —Chintan Nishar",['Documentary'],2015,8.2,en,1,  720p  1080p,  404.85 MB  831.71 MB,  web  web,https://yts.mx/movies/hubbles-cosmic-journey-2015
Man Vs. Puma,,['Action'],2018,0.0,en,0,  720p  1080p,  402.14 MB  825.37 MB,  web  web,https://yts.mx/movies/man-vs-puma-2018
Subjects of Desire,"Subjects of Desire is a timely feature documentary that examines the cultural shift in North American beauty standards towards embracing (or as some feel - appropriating) Black aesthetics and features. From society's new fixation on the 'booty', fuller lips, the dramatic rise of spray-tanned skin, ethnic hairstyles, and athletic bodies some people might argue that Black women are having a beauty moment. However, others however argue that traditionally Black features and attributes are in fact seen as more desirable when they are on White women rather than on Black Women. Whatever you believe, Subjects of Desire will explore the manifestations of this shift by examining the historical and popular cultural expression of Black and White beauty. Specifically, we will look at how this is embodied with real people in their daily lives. Weaving through past and present and told from the point of view of women actively engaged in this debate, Subjects of Desire is a culturally significant, thought-provoking documentary that ultimately deconstructs what we understand about race and the power behind the beauty. —Maya Bastian",['Documentary'],2021,8.7,en,1,  720p  1080p,  935.8 MB  1.88 GB,  web  web,https://yts.mx/movies/subjects-of-desire-2021
"Pretty Cheaters, Deadly Lies","Tricked into a compromising situation, a high school senior thinks she can stop her cousin's blackmail by taking her college entrance exam for her, but soon learns her cousin has even darker plans for her",['Thriller'],2020,5.0,en,0,  720p  1080p,  811.05 MB  1.47 GB,  web  web,https://yts.mx/movies/pretty-cheaters-deadly-lies-2020
Fishing for Love,"When Kendall, a successful restaurant designer comes home to Mystic Bay for the annual Big Catch Festival, she finds herself in uncharted waters with town newcomer Zack. Is Kendall baited for trouble in her home town or will she catch true love? —Abigail Bahret","['Comedy', 'Romance']",2021,6.1,en,0,  720p  1080p,  815.34 MB  1.48 GB,  web  web,https://yts.mx/movies/fishing-for-love-2021
Subjects of Desire,"Subjects of Desire is a timely feature documentary that examines the cultural shift in North American beauty standards towards embracing (or as some feel - appropriating) Black aesthetics and features. From society's new fixation on the 'booty', fuller lips, the dramatic rise of spray-tanned skin, ethnic hairstyles, and athletic bodies some people might argue that Black women are having a beauty moment. However, others however argue that traditionally Black features and attributes are in fact seen as more desirable when they are on White women rather than on Black Women. Whatever you believe, Subjects of Desire will explore the manifestations of this shift by examining the historical and popular cultural expression of Black and White beauty. Specifically, we will look at how this is embodied with real people in their daily lives. Weaving through past and present and told from the point of view of women actively engaged in this debate, Subjects of Desire is a culturally significant, thought-provoking documentary that ultimately deconstructs what we understand about race and the power behind the beauty. —Maya Bastian",['Documentary'],2021,8.7,en,1,  720p  1080p,  935.8 MB  1.88 GB,  web  web,https://yts.mx/movies/subjects-of-desire-2021
"Pretty Cheaters, Deadly Lies","Tricked into a compromising situation, a high school senior thinks she can stop her cousin's blackmail by taking her college entrance exam for her, but soon learns her cousin has even darker plans for her",['Thriller'],2020,5.0,en,0,  720p  1080p,  811.05 MB  1.47 GB,  web  web,https://yts.mx/movies/pretty-cheaters-deadly-lies-2020
Fishing for Love,"When Kendall, a successful restaurant designer comes home to Mystic Bay for the annual Big Catch Festival, she finds herself in uncharted waters with town newcomer Zack. Is Kendall baited for trouble in her home town or will she catch true love? —Abigail Bahret","['Comedy', 'Romance']",2021,6.1,en,0,  720p  1080p,  815.34 MB  1.48 GB,  web  web,https://yts.mx/movies/fishing-for-love-2021
Cat Wars: Lion Vs. Cheetah,,['Documentary'],2011,7.0,en,0,  720p  1080p,  414.87 MB  851.4 MB,  web  web,https://yts.mx/movies/cat-wars-lion-vs-cheetah-2011
Fireheart,"Sixteen-year-old Georgia Nolan dreams of being the world's first-ever female firefighter. When a mysterious arsonist starts burning down Broadway, New York's firemen begin vanishing. Georgia's father, Shawn, is called out of retirement by the Mayor of New York to lead the investigation into the disappearances. Desperate to help her father and save her city, Georgia disguises herself as a young man called ""Joe"" and joins a small group of misfit firefighters trying to stop the arsonist.","['Adventure', 'Animation', 'Comedy']",2022,6.6,en,21,  720p  1080p,  846.17 MB  1.53 GB,  web  web,https://yts.mx/movies/fireheart-2022
Horse,"Near the Baie de la Seine swamps, opposite the Port of Le Havre, Auguste Maroilleur, an elderly farmer, exploits 400 hectares of crop land with the help of his family, over which he rules with an iron hand. Things go awry the day he discovers one of his grandsons is involved in drug traffic. To make matters worse, the reckless youth has hidden the white powder in the Maroilleur farm. Without a moment's hesitation, Auguste gets rid of the toxic substance but, of course, the mob has different views... —Guy Bellinger","['Crime', 'Thriller']",1970,6.9,fr,1,  720p  1080p,  740.1 MB  1.34 GB,  bluray  bluray,https://yts.mx/movies/horse-1970
Jesus,"Jesus dreams of a medieval battle in the name of Jesus Christ and of a dying world war soldier who, in desperation, calls out the name: Jesus. Jesus awakes, distraught. What is the meaning of this nightmare? Why are these strangers using his name? Jesus is a simple carpenter, like his father Joseph. Both are presently looking for work, but they've been wandering for days from town to town without finding any. Times are difficult in Galilee. Roman taxes are stifling the country. The hated Jewish tax collectors, viewed by the people as traitors, rob people of their last means of subsistence. Revolts and bands of revolutionary thieves are spreading uncertainty throughout the land. Herod Antipas, the Jewish king, is merely a weak shadow of his feared father Herod the Great. The real power lies in the hands of Caiphas, the high priest. To strengthen his position, he plays the Jewish interests against the Roman interests with religious fervor. His most dangerous opponent is the new Roman procurator, Pontius Pilate. This hard, people despising military man has an ideal comrade in arms in the cynical author and spy Livius. The two callously attempt to keep rebellious Judea under Roman control. Countless crosses with executed rebels line the streets. The Romans, however, observe the growing power of itinerant preachers and prophets with suspicion. The most influential of these prophets is John the Baptist. He fearlessly condemns Roman lust for power, the decay of religious customs and the reprehensible immorality in the house of Herod. After Joseph's death, Jesus feels abandoned and lonely. He believes that he is not yet strong enough to take up his calling. Then his mother Mary tells him how an angel once revealed to her that she would bear a son, and she tells how determinedly Joseph declared his support for this miraculous child, despite the fact that it was not his own. Further, Mary describes the foreign kings who paid homage to the newborn child. Jesus now realizes that it is time for him to follow his calling. He takes his leave from his previous life and from Mary of Bethany, the woman who loves him. From now on, his life is to be completely devoted to his great mission. Jesus visits John the Baptist. In their childhood days, Joseph raised these two as brothers. They remember their first shared visit to the temple, as well as the fact that, back then, it was Jesus who, as a 12 year old boy, went to the temple without his parents' knowledge, in order to teach in his father's house. Now that Jesus is ready to take up his calling, John agrees to baptize him. At the baptism, a glowing dove appears and a voice calls Jesus by name. After the baptism, Jesus retreats to the desert, alone, to meditate. There, Satan appears to him in the form of a beautiful, beguiling woman and a man in contemporary street clothes. Satan shows Jesus all the unhappiness that his teachings will one day bring to humanity and offers him in exchange real, unlimited power over the Earth. Jesus resists the temptation and, now steadfast, returns home. The first disciples are already slowly beginning to gather around Jesus. They still have doubts, however, as to whether their master is really the heralded Messiah. Only Mary trusts in her son. When the wine runs out at her nephew Benjamin's wedding, she is able to talk Jesus into giving everyone a visible sign of his divine heritage. Jesus asks to have the amphora filled with water and transforms it into wine. This miracle allays his disciples' doubts. Through miracles, Jesus succeeds in allaying the doubts of Simon the Fisher and even those of Thomas, the skeptic. They, too, follow him. At the same time, however, Jesus continually perplexes his followers with his incomprehensible behavior. He shuns the Jewish freedom movement lead by the wild Zealot leader Barnabas, for example, and instead accepts the invitation of Matthew the tax collector. Matthew, too, becomes a follower of Jesus, despite the other disciples' mistrust. When a recently discovered adulteress is to be stoned by an angry mob, Caiphas sees his chance expose to Jesus. He invites the crowd to demand a verdict from Jesus. Jesus, however saves the desperate young woman by declaring that only he who is without sin himself may cast the first stone at her. Ashamed, the mob disperses. Deeply moved by this scene, the former prostitute Mary Magdalene joins the disciples. When Jesus wants to go with his students to the temple to pray, he finds the temple court full of traders and money changers. Suddenly overcome with rage, Jesus hurls their stands to the ground and, wielding a whip, drives the profiteers out of the temple. When neither the Jews nor the Romans show signs of resistance, it becomes clear that Jesus will play an important role in Judea's future religious and political development. John the Baptist, in the meantime, has been executed at the wish of Queen Herodias, the wife of Herod Antipas. Jesus mourns his loss greatly, but he can hardly give in to his pain, as more and more people are coming to him to hear his teachings, even though many of these still seem strange and incomprehensible. For example, Jesus preaches that God favors the meek, the poor and the faint. Above all, however, he doesn't put strict observance of the laws first, but rather love of one's fellow man. Jesus doesn't even shun non-Jews, to his disciples' dismay. All attempts by the ambitious disciple Judas to give Jesus' teachings a political twist fail. Judas is forever trying in vain to gain Jesus' support for the Zealots' freedom fight. Finally, when Jesus brings Lazarus, who is dead and has already been lying in his grave for several days, back to life in front of several onlookers, his popularity knows no bounds. Sitting on a donkey, Jesus rides into Jerusalem and is received like a king by an enormous crowd. Caiphas sees a real threat to his religious authority. He goes to Pilate, who, in fact, officially wants to have nothing to do with Jewish religious matters, but secretly has already planned Jesus' death, together with scheming Livius. He was just waiting for Caiphas to take the initiative. This way, Pilate can pretend that he is merely carrying out the will of the Jewish authorities and does not have to take any personal responsibility for Jesus' death. Jesus himself knows quite well that his death is inevitable. At a last shared supper, he bids his disciples farewell. He tells Judas, however, that he should listen to his conscience for a change. Judas has long been contemplating delivering Jesus to the authorities in order to provoke a rebellion and thus to force Jesus to take political action. He leaves the meal to betray Jesus' location to Caiphas' henchmen. Jesus spends his last hours of freedom with select disciples in a garden near Jerusalem. Again Satan appears to him and tries to talk Jesus into avoiding his death. He tries to convince Jesus that, not only will his death be meaningless, but quite the contrary: it will bring that much more suffering and atrocity into the world. He shows him religious wars and witches being burned. But Jesus believes in the love in people and surrenders to Judas, who is approaching with Caiphas' henchmen. While Jesus is being sent back and forth between Caiphas, Pilate and Herod in a cruel farce, being brutally whipped all the while, his disciples hide in fear. Even courageous Simon, who Jesus once called Peter, the rock, denies knowing his master. Jesus is sentenced to death. Undergoing dreadful torture, he is crucified on a hill near the city. When he dies, the sky becomes dark and an earthquake rocks the land. The disciples take him down from the cross and bury him in a cave. Three days later, however, they find the cave empty. Jesus, alive, appears to them and commands them to proclaim everywhere that love has conquered death. Even doubtful Thomas has to believe the miracle when he is allowed to touch the crucifix wounds on Jesus' hands. —Anonymous","['Biography', 'Drama', 'History']",1999,6.1,en,18,  720p  1080p,  1.63 GB  3.34 GB,  bluray  bluray,https://yts.mx/movies/jesus-1999
La Soga: Salvation,"La Soga 2 is a suspenseful thriller and love story, where a former hitman fights to rescue the love of his life, while confronting his inner demons and violent past.","['Action', 'Crime', 'Drama']",2021,7.6,es,0,  720p  1080p,  840.2 MB  1.69 GB,  bluray  bluray,https://yts.mx/movies/la-soga-salvation-2021
Underdog Knight,Lao san is a highly motivated navy man. In saving a friend from drowning he suffers hypoxia. The lack of oxygen causes permanent brain damage and he is no longer able to function to a normal level of intelligence. After being discharged from the navy he remains caught obsessively in the training he received. With only a young deaf boy for a friend he moves around the city fighting crime and trying to teach petty thieves the simple lessons of right and wrong using his martial arts background. [email],"['Crime', 'Drama']",2008,6.1,zh,0,  720p  1080p,  881.72 MB  1.77 GB,  bluray  bluray,https://yts.mx/movies/underdog-knight-2008
Mission for the Dragon,Two of Asia's biggest martial arts stars team up in this excellent offering from Korea. Two sons swear to avenge their father's murder. They set off in search of the last man to see him alive.,"['Action', 'Drama']",1980,5.2,ko,3,  720p  1080p,  819.32 MB  1.49 GB,  bluray  bluray,https://yts.mx/movies/mission-for-the-dragon-1980
Swastika,"Sonoko, a bored housewife entering middle age, met a young girl, Mitsuko, at a private school of art. Sonoko paints a portrait of her, and when she invite Mitsuko at her house, the two end up locked in a passionate embrace. Unable to think rationally about what she wants, Sonoko becomes steadily more obsessed with her new lover. —Jean-Marc Rocher , corrections by _Benares_","['Drama', 'Romance']",1964,6.9,ja,1,  720p  1080p,  828.41 MB  1.5 GB,  bluray  bluray,https://yts.mx/movies/swastika-1964
Oh! Woman: A Dirty Song,"A washed-up middle-aged rocker, divorcing his wife and living with his girlfriend, a soap massage parlor worker.",['Action'],1981,5.8,ja,2,  720p  1080p,  757.72 MB  1.37 GB,  bluray  bluray,https://yts.mx/movies/oh-woman-a-dirty-song-1981
Looking on the Bright Side,"Gracie and Laurie are lovers who together form a musical act. Gracie sings and Laurie writes the songs, but when Laurie gets a taste of fame, he runs off after a glamorous actress.","['Comedy', 'Musical']",1932,6.3,en,2,  720p  1080p,  753.11 MB  1.37 GB,  bluray  bluray,https://yts.mx/movies/looking-on-the-bright-side-1932
Dark Room,"Nakata, a writer, lives with the painful memory of the death of his wife, whose life was cut short a few years earlier. Was it an accident or was it suicide? Doubt persists. In order to escape his guilty conscience, Nakata gives up on marriage and fatherhood. Thus freed, he embarks on an obsessive sexual jeorney and records his adventures in a book, ""The Dark Room"". A philisophical essay on sexuality, reproduction and the fate of mankind.","['Drama', 'Romance']",1983,5.4,ja,1,  720p  1080p,  1.09 GB  2.03 GB,  bluray  bluray,https://yts.mx/movies/dark-room-1983
Elvira Madigan,"Hedvig Jensen is a famous ropewalker and is known to her public as Elvira Madigan. She meets Lieutenant Sixten Sparre, a Swedish officer who is married and has two children. They both decide to run away, but since Sixten deserted the army, he cannot find any job and the couple encounters many hardships. Moreover, while on the run, Sixten meets a friend who tries to convince him to come back to his country and family. —Papakamayo","['Biography', 'Drama', 'Romance']",1967,7.2,sv,5,  720p  1080p,  799.37 MB  1.45 GB,  bluray  bluray,https://yts.mx/movies/elvira-madigan-1967
Angel Guts 5: Red Vertigo,"Nami is a nurse and the unwilling object of her patients' lust. When she is hit by a car whilst fleeing from the home of her unfaithful boyfriend, the driver of the car takes her as a sexual prisoner.","['Drama', 'Thriller']",1988,5.6,ja,5,  720p  1080p,  676.18 MB  1.23 GB,  bluray  bluray,https://yts.mx/movies/angel-guts-5-red-vertigo-1988
Derby Day,"Entertaining ensemble piece dealing with several characters who are on the way to the races on Derby day. It cleverly blends dramatic, romantic and comic elements, including the woman and lover who have murdered her husband, and the working class couple who are excited about their chance to go to the races, but end up listening to it on the radio in the car-park because they've got such a bad view. —David Gibson",['Drama'],1952,6.4,en,1,  720p  1080p,  784.81 MB  1.42 GB,  bluray  bluray,https://yts.mx/movies/derby-day-1952
Distant Thunder,Urban sprawl and corrupt materialism have a devastating effect on farming families near Tokyo.,['Drama'],1981,7.0,ja,1,  720p  1080p,  1.21 GB  2.25 GB,  bluray  bluray,https://yts.mx/movies/distant-thunder-1981
